Volatility Foundation Volatility Framework 2.6
************************************************************************
Pid:      4
      0x00000000003f0000 - 0x00000000004effff
       0x00000000004f0000 - 0x0000000000677fff
     0x0000000001d00000 - 0x0000000001d7ffff
      0x0000000000810000 - 0x0000000001c0ffff
       0x0000000001c20000 - 0x0000000001c9ffff
      0x0000000001df0000 - 0x0000000001e6ffff
    0x0000000077a70000 - 0x0000000077b8efff
     0x0000000001fe0000 - 0x000000000205ffff
      0x0000000001f10000 - 0x0000000001f8ffff
      0x0000000002060000 - 0x000000000232efff
       0x0000000002480000 - 0x00000000024fffff
     0x0000000077c90000 - 0x0000000077e38fff
      0x0000000077b90000 - 0x0000000077c89fff
      0x000000007f0e0000 - 0x000000007ffdffff
       0x000000007efe0000 - 0x000000007f0dffff
  0x000007fefe7b0000 - 0x000007fefe84efff
   0x000007fefdcb0000 - 0x000007fefdd1afff
    0x000007fefb2f0000 - 0x000007fefb2f7fff
     0x000007fef7cb0000 - 0x000007fef7ee7fff
      0x000007fef2c00000 - 0x000007fef2cc1fff
       0x00000000ff610000 - 0x00000000ff650fff
       0x000007fef64d0000 - 0x000007fef64d6fff
      0x000007fef9800000 - 0x000007fef981cfff
       0x000007fef85a0000 - 0x000007fef85aefff
        0x000007fef7f20000 - 0x000007fef7f5efff
       0x000007fefb180000 - 0x000007fefb19afff
     0x000007fefd8c0000 - 0x000007fefd8d3fff
      0x000007fefd1e0000 - 0x000007fefd1f6fff
       0x000007fefcf10000 - 0x000007fefcf56fff
       0x000007fefd810000 - 0x000007fefd81efff
      0x000007fefdac0000 - 0x000007fefdaddfff
       0x000007fefdab0000 - 0x000007fefdabefff
    0x000007fefe390000 - 0x000007fefe46afff
     0x000007fefdfb0000 - 0x000007fefe0dcfff
      0x000007fefe0e0000 - 0x000007fefe10dfff
     0x000007fefe720000 - 0x000007fefe73efff
      0x000007fefe710000 - 0x000007fefe71dfff
       0x000007fefe650000 - 0x000007fefe6e8fff
      0x000007fefe740000 - 0x000007fefe7a6fff
   0x000007fffffb0000 - 0x000007fffffd2fff
    0x000007feffcc0000 - 0x000007feffd96fff
     0x000007fefe9a0000 - 0x000007fefeba2fff
      0x000007fefe850000 - 0x000007fefe918fff
      0x000007fefebc0000 - 0x000007fefecc8fff
       0x000007fefef30000 - 0x000007feffcb7fff
     0x000007fefffb0000 - 0x000007fefffb0fff
      0x000007feffdf0000 - 0x000007feffe60fff
      0x000007fffffae000 - 0x000007fffffaffff
       0x000007fffffac000 - 0x000007fffffadfff
    0x000007fffffd8000 - 0x000007fffffd8fff
     0x000007fffffd6000 - 0x000007fffffd7fff
      0x000007fffffd4000 - 0x000007fffffd5fff
     0x000007fffffdc000 - 0x000007fffffddfff
      0x000007fffffda000 - 0x000007fffffdbfff
      0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:   1720
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000000330000 - 0x000000000033ffff
   0x0000000000070000 - 0x00000000000effff
    0x0000000000040000 - 0x0000000000040fff
     0x0000000000020000 - 0x0000000000020fff
      0x0000000000010000 - 0x000000000001ffff
      0x0000000000030000 - 0x0000000000033fff
     0x0000000000050000 - 0x0000000000050fff
      0x0000000000060000 - 0x0000000000060fff
    0x0000000000160000 - 0x000000000025ffff
     0x00000000000f0000 - 0x0000000000156fff
     0x0000000000260000 - 0x000000000031ffff
      0x0000000000320000 - 0x0000000000320fff
   0x0000000000aa0000 - 0x0000000000b1ffff
    0x00000000007a0000 - 0x00000000007affff
     0x0000000000760000 - 0x0000000000760fff
      0x0000000000440000 - 0x00000000005c7fff
       0x0000000000340000 - 0x000000000043ffff
       0x00000000005d0000 - 0x0000000000750fff
      0x0000000000770000 - 0x0000000000770fff
     0x0000000000920000 - 0x000000000099ffff
      0x00000000007b0000 - 0x00000000008affff
      0x00000000009b0000 - 0x0000000000a2ffff
    0x0000000077a70000 - 0x0000000077b8efff
     0x0000000000c60000 - 0x0000000000cdffff
      0x0000000000bb0000 - 0x0000000000c2ffff
      0x0000000001020000 - 0x000000000109ffff
       0x0000000000ce0000 - 0x0000000000faefff
       0x00000000010a0000 - 0x000000000119ffff
     0x0000000077c90000 - 0x0000000077e38fff
      0x0000000077b90000 - 0x0000000077c89fff
      0x000000007f0e0000 - 0x000000007ffdffff
       0x000000007efe0000 - 0x000000007f0dffff
  0x000007fefe7b0000 - 0x000007fefe84efff
   0x000007fefdcb0000 - 0x000007fefdd1afff
    0x000007fef7cb0000 - 0x000007fef7ee7fff
     0x00000000ffdd0000 - 0x00000000ffdeffff
      0x000007fef2cd0000 - 0x000007fef2d3efff
     0x000007fefd1e0000 - 0x000007fefd1f6fff
      0x000007fefb2f0000 - 0x000007fefb2f7fff
       0x000007fef9800000 - 0x000007fef981cfff
       0x000007fefcf10000 - 0x000007fefcf56fff
      0x000007fefd820000 - 0x000007fefd8b0fff
       0x000007fefd810000 - 0x000007fefd81efff
       0x000007fefd8c0000 - 0x000007fefd8d3fff
    0x000007fefe390000 - 0x000007fefe46afff
     0x000007fefdfb0000 - 0x000007fefe0dcfff
      0x000007fefe0e0000 - 0x000007fefe10dfff
     0x000007fefe720000 - 0x000007fefe73efff
      0x000007fefe710000 - 0x000007fefe71dfff
       0x000007fefe650000 - 0x000007fefe6e8fff
      0x000007fefe740000 - 0x000007fefe7a6fff
   0x000007fffffb0000 - 0x000007fffffd2fff
    0x000007feffcc0000 - 0x000007feffd96fff
     0x000007fefe9a0000 - 0x000007fefeba2fff
      0x000007fefe850000 - 0x000007fefe918fff
      0x000007fefebc0000 - 0x000007fefecc8fff
     0x000007feffdf0000 - 0x000007feffe60fff
      0x000007fefffb0000 - 0x000007fefffb0fff
    0x000007fffffd9000 - 0x000007fffffdafff
     0x000007fffffd7000 - 0x000007fffffd8fff
      0x000007fffffd5000 - 0x000007fffffd6fff
     0x000007fffffdd000 - 0x000007fffffddfff
      0x000007fffffdb000 - 0x000007fffffdcfff
      0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:   1512
 0x0000000077a70000 - 0x0000000077b8efff
  0x0000000002a80000 - 0x0000000002a8ffff
   0x0000000001bf0000 - 0x0000000001f18fff
    0x00000000001a0000 - 0x000000000029ffff
     0x0000000000030000 - 0x0000000000033fff
      0x0000000000010000 - 0x000000000001ffff
       0x0000000000020000 - 0x0000000000020fff
      0x0000000000160000 - 0x0000000000160fff
       0x0000000000050000 - 0x000000000014ffff
        0x0000000000040000 - 0x0000000000042fff
        0x0000000000150000 - 0x0000000000150fff
       0x0000000000180000 - 0x0000000000181fff
        0x0000000000170000 - 0x0000000000176fff
        0x0000000000190000 - 0x0000000000191fff
     0x0000000000460000 - 0x0000000000483fff
      0x0000000000420000 - 0x0000000000421fff
       0x0000000000310000 - 0x000000000040ffff
        0x00000000002a0000 - 0x0000000000306fff
        0x0000000000410000 - 0x0000000000410fff
       0x0000000000440000 - 0x0000000000440fff
        0x0000000000430000 - 0x0000000000430fff
        0x0000000000450000 - 0x0000000000450fff
      0x00000000004c0000 - 0x00000000004cffff
       0x0000000000490000 - 0x0000000000490fff
        0x00000000004a0000 - 0x00000000004b0fff
       0x0000000000660000 - 0x00000000007e0fff
        0x00000000004d0000 - 0x0000000000657fff
        0x00000000007f0000 - 0x0000000001beffff
    0x0000000002460000 - 0x000000000255ffff
     0x0000000002030000 - 0x00000000020affff
      0x0000000002000000 - 0x0000000002010fff
       0x0000000001f20000 - 0x0000000001ffefff
       0x0000000002020000 - 0x0000000002021fff
      0x00000000020e0000 - 0x000000000215ffff
       0x00000000020b0000 - 0x00000000020c0fff
        0x00000000020d0000 - 0x00000000020d0fff
       0x0000000002430000 - 0x0000000002440fff
        0x0000000002160000 - 0x000000000242efff
        0x0000000002450000 - 0x0000000002450fff
     0x00000000027d0000 - 0x00000000028cffff
      0x00000000025e0000 - 0x00000000026dffff
       0x0000000002590000 - 0x00000000025c0fff
        0x0000000002560000 - 0x0000000002587fff
        0x00000000025d0000 - 0x00000000025d1fff
       0x00000000027a0000 - 0x00000000027b0fff
        0x00000000026e0000 - 0x000000000279ffff
        0x00000000027c0000 - 0x00000000027c0fff
      0x0000000002910000 - 0x0000000002940fff
       0x00000000028d0000 - 0x0000000002900fff
       0x0000000002970000 - 0x0000000002971fff
        0x0000000002950000 - 0x0000000002960fff
        0x0000000002980000 - 0x0000000002a7ffff
   0x0000000003990000 - 0x0000000003a8ffff
    0x0000000003720000 - 0x000000000381ffff
     0x0000000003560000 - 0x0000000003570fff
      0x00000000034e0000 - 0x00000000034f0fff
       0x0000000002b90000 - 0x00000000034bffff
        0x0000000002a90000 - 0x0000000002b8ffff
        0x00000000034c0000 - 0x00000000034d0fff
       0x0000000003520000 - 0x0000000003530fff
        0x0000000003500000 - 0x0000000003510fff
        0x0000000003540000 - 0x0000000003550fff
      0x00000000036e0000 - 0x00000000036f1fff
       0x0000000003680000 - 0x00000000036bffff
        0x0000000003580000 - 0x000000000367ffff
        0x00000000036c0000 - 0x00000000036d1fff
       0x0000000003700000 - 0x0000000003700fff
        0x0000000003710000 - 0x0000000003711fff
     0x00000000038f0000 - 0x00000000038f1fff
      0x00000000038d0000 - 0x00000000038d1fff
       0x0000000003870000 - 0x00000000038b7fff
        0x0000000003820000 - 0x0000000003867fff
        0x00000000038c0000 - 0x00000000038c1fff
       0x00000000038e0000 - 0x00000000038e1fff
      0x0000000003930000 - 0x000000000393ffff
       0x0000000003910000 - 0x0000000003911fff
        0x0000000003900000 - 0x0000000003901fff
        0x0000000003920000 - 0x0000000003921fff
       0x0000000003970000 - 0x0000000003971fff
        0x0000000003940000 - 0x0000000003940fff
        0x0000000003980000 - 0x0000000003981fff
    0x0000000003bf0000 - 0x0000000003bf1fff
     0x0000000003bb0000 - 0x0000000003bb1fff
      0x0000000003b90000 - 0x0000000003b91fff
       0x0000000003a90000 - 0x0000000003b8ffff
       0x0000000003ba0000 - 0x0000000003ba1fff
      0x0000000003bd0000 - 0x0000000003bd1fff
       0x0000000003bc0000 - 0x0000000003bc1fff
       0x0000000003be0000 - 0x0000000003be1fff
     0x0000000003c30000 - 0x0000000003c31fff
      0x0000000003c10000 - 0x0000000003c11fff
       0x0000000003c00000 - 0x0000000003c01fff
       0x0000000003c20000 - 0x0000000003c20fff
      0x0000000003ca0000 - 0x0000000003cc8fff
       0x0000000003c50000 - 0x0000000003c50fff
       0x0000000003de0000 - 0x0000000003fdffff
  0x000007fefdcb0000 - 0x000007fefdd1afff
   0x000007fefbc20000 - 0x000007fefbe34fff
    0x000007fef5770000 - 0x000007fef57eefff
     0x000000007ffe0000 - 0x000000007ffeffff
      0x0000000077c90000 - 0x0000000077e38fff
       0x0000000077b90000 - 0x0000000077c89fff
       0x000000007f0e0000 - 0x000000007ffdffff
        0x000000007efe0000 - 0x000000007f0dffff
      0x000007fef1d50000 - 0x000007fef1fc0fff
       0x000000013f710000 - 0x000000013f9f0fff
       0x000007fef1fd0000 - 0x000007fef206dfff
     0x000007fef9860000 - 0x000007fef9894fff
      0x000007fef5e20000 - 0x000007fef5e9dfff
       0x000007fef5da0000 - 0x000007fef5e1ffff
       0x000007fef85a0000 - 0x000007fef85aefff
        0x000007fef93f0000 - 0x000007fef94acfff
      0x000007fefafe0000 - 0x000007fefb109fff
       0x000007fefaea0000 - 0x000007fefaed3fff
        0x000007fefad60000 - 0x000007fefad86fff
        0x000007fefaf70000 - 0x000007fefaf7bfff
       0x000007fefb5b0000 - 0x000007fefb5c7fff
        0x000007fefb2e0000 - 0x000007fefb2e6fff
        0x000007fefb700000 - 0x000007fefb73afff
    0x000007fefd810000 - 0x000007fefd81efff
     0x000007fefc900000 - 0x000007fefc91bfff
      0x000007fefc050000 - 0x000007fefc07bfff
       0x000007fefbe40000 - 0x000007fefbe95fff
        0x000007fefbea0000 - 0x000007fefbfcbfff
       0x000007fefc160000 - 0x000007fefc353fff
        0x000007fefc8f0000 - 0x000007fefc8f9fff
      0x000007fefcc50000 - 0x000007fefcc7cfff
       0x000007fefc950000 - 0x000007fefc959fff
        0x000007fefc920000 - 0x000007fefc941fff
        0x000007fefc990000 - 0x000007fefcbb4fff
       0x000007fefd780000 - 0x000007fefd7a4fff
        0x000007fefd1e0000 - 0x000007fefd1f6fff
         0x000007fefcf10000 - 0x000007fefcf56fff
         0x000007fefd4d0000 - 0x000007fefd4dafff
        0x000007fefd7b0000 - 0x000007fefd806fff
     0x000007fefdb70000 - 0x000007fefdb92fff
      0x000007fefd920000 - 0x000007fefd92afff
       0x000007fefd8e0000 - 0x000007fefd91cfff
       0x000007fefdb50000 - 0x000007fefdb64fff
        0x000007fefdab0000 - 0x000007fefdabefff
      0x000007fefdbd0000 - 0x000007fefdbe7fff
       0x000007fefdba0000 - 0x000007fefdbabfff
       0x000007fefdc90000 - 0x000007fefdca9fff
        0x000007fefdc80000 - 0x000007fefdc8efff
   0x000007fefe740000 - 0x000007fefe7a6fff
    0x000007fefe390000 - 0x000007fefe46afff
     0x000007fefdfb0000 - 0x000007fefe0dcfff
      0x000007fefde90000 - 0x000007fefdec9fff
       0x000007fefdd20000 - 0x000007fefde86fff
       0x000007fefded0000 - 0x000007fefdf05fff
      0x000007fefe110000 - 0x000007fefe161fff
       0x000007fefe0e0000 - 0x000007fefe10dfff
       0x000007fefe2f0000 - 0x000007fefe386fff
     0x000007fefe710000 - 0x000007fefe71dfff
      0x000007fefe470000 - 0x000007fefe646fff
       0x000007fefe650000 - 0x000007fefe6e8fff
      0x000007fefe720000 - 0x000007fefe73efff
    0x000007fefef30000 - 0x000007feffcb7fff
     0x000007fefe850000 - 0x000007fefe918fff
      0x000007fefe7b0000 - 0x000007fefe84efff
      0x000007fefebb0000 - 0x000007fefebb7fff
       0x000007fefe9a0000 - 0x000007fefeba2fff
       0x000007fefebc0000 - 0x000007fefecc8fff
     0x000007fffffb0000 - 0x000007fffffd2fff
      0x000007feffdf0000 - 0x000007feffe60fff
       0x000007feffcc0000 - 0x000007feffd96fff
        0x000007feffda0000 - 0x000007feffdecfff
       0x000007fefffb0000 - 0x000007fefffb0fff
      0x000007fffffd9000 - 0x000007fffffdafff
       0x000007fffffd5000 - 0x000007fffffd6fff
        0x000007fffffd3000 - 0x000007fffffd4fff
        0x000007fffffd7000 - 0x000007fffffd8fff
       0x000007fffffdd000 - 0x000007fffffdefff
        0x000007fffffdb000 - 0x000007fffffdcfff
        0x000007fffffdf000 - 0x000007fffffdffff
************************************************************************
Pid:   2868
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000000440000 - 0x0000000000446fff
   0x00000000001f0000 - 0x000000000026ffff
    0x0000000000050000 - 0x00000000000b6fff
     0x0000000000030000 - 0x0000000000033fff
      0x0000000000010000 - 0x000000000001ffff
       0x0000000000020000 - 0x0000000000020fff
      0x0000000000040000 - 0x0000000000040fff
     0x00000000000e0000 - 0x00000000000effff
      0x00000000000c0000 - 0x00000000000c0fff
       0x00000000000d0000 - 0x00000000000d0fff
      0x00000000000f0000 - 0x00000000001effff
    0x0000000000420000 - 0x000000000042ffff
     0x0000000000400000 - 0x0000000000400fff
      0x0000000000270000 - 0x00000000003f7fff
      0x0000000000410000 - 0x0000000000410fff
     0x0000000000430000 - 0x000000000043ffff
   0x0000000000980000 - 0x00000000009fffff
    0x00000000008c0000 - 0x00000000008c1fff
     0x0000000000560000 - 0x00000000006e0fff
      0x0000000000460000 - 0x000000000055ffff
       0x0000000000450000 - 0x0000000000451fff
      0x00000000007b0000 - 0x00000000008affff
       0x00000000006f0000 - 0x00000000007affff
       0x00000000008b0000 - 0x00000000008b0fff
     0x00000000008e0000 - 0x00000000008e1fff
      0x00000000008d0000 - 0x00000000008d0fff
      0x0000000000900000 - 0x000000000097ffff
       0x00000000008f0000 - 0x00000000008f0fff
    0x0000000077a70000 - 0x0000000077b8efff
     0x0000000000c50000 - 0x0000000000f1efff
      0x0000000000ac0000 - 0x0000000000b3ffff
       0x0000000000a10000 - 0x0000000000a8ffff
        0x0000000000a00000 - 0x0000000000a03fff
        0x0000000000a90000 - 0x0000000000abefff
       0x0000000000bc0000 - 0x0000000000bc3fff
        0x0000000000b40000 - 0x0000000000bbffff
        0x0000000000bd0000 - 0x0000000000c4ffff
      0x00000000011c0000 - 0x000000000123ffff
       0x00000000010e0000 - 0x000000000115ffff
        0x0000000000f20000 - 0x0000000000f85fff
       0x0000000001240000 - 0x0000000001568fff
     0x0000000077c90000 - 0x0000000077e38fff
      0x0000000077b90000 - 0x0000000077c89fff
      0x000000007f0e0000 - 0x000000007ffdffff
       0x000000007efe0000 - 0x000000007f0dffff
  0x000007fefe7b0000 - 0x000007fefe84efff
   0x000007fefdcb0000 - 0x000007fefdd1afff
    0x000007fefb2f0000 - 0x000007fefb2f7fff
     0x000007fef7cb0000 - 0x000007fef7ee7fff
      0x000007fef2b30000 - 0x000007fef2bacfff
       0x00000000ff610000 - 0x00000000ff650fff
       0x000007fef64d0000 - 0x000007fef64d6fff
      0x000007fef9800000 - 0x000007fef981cfff
       0x000007fefb180000 - 0x000007fefb19afff
     0x000007fefd1e0000 - 0x000007fefd1f6fff
      0x000007fefcc50000 - 0x000007fefcc7cfff
       0x000007fefc160000 - 0x000007fefc353fff
        0x000007fefbea0000 - 0x000007fefbfcbfff
       0x000007fefcf10000 - 0x000007fefcf56fff
      0x000007fefd810000 - 0x000007fefd81efff
       0x000007fefd3b0000 - 0x000007fefd3defff
       0x000007fefdab0000 - 0x000007fefdabefff
        0x000007fefd8c0000 - 0x000007fefd8d3fff
        0x000007fefdc90000 - 0x000007fefdca9fff
    0x000007fefe390000 - 0x000007fefe46afff
     0x000007fefe0e0000 - 0x000007fefe10dfff
      0x000007fefdfb0000 - 0x000007fefe0dcfff
       0x000007fefded0000 - 0x000007fefdf05fff
      0x000007fefe110000 - 0x000007fefe161fff
     0x000007fefe720000 - 0x000007fefe73efff
      0x000007fefe650000 - 0x000007fefe6e8fff
       0x000007fefe470000 - 0x000007fefe646fff
       0x000007fefe710000 - 0x000007fefe71dfff
      0x000007fefe740000 - 0x000007fefe7a6fff
   0x000007fffffb0000 - 0x000007fffffd2fff
    0x000007feffcc0000 - 0x000007feffd96fff
     0x000007fefe9a0000 - 0x000007fefeba2fff
      0x000007fefe850000 - 0x000007fefe918fff
      0x000007fefebc0000 - 0x000007fefecc8fff
       0x000007fefef30000 - 0x000007feffcb7fff
     0x000007fefffb0000 - 0x000007fefffb0fff
      0x000007feffdf0000 - 0x000007feffe60fff
      0x000007fffffae000 - 0x000007fffffaffff
       0x000007fffffac000 - 0x000007fffffadfff
